=== DSM per partner ===
  (2, 8)
  (3, 2)
  (4, 59)
  (5, 2)
=== POS per partner ===
  (2, 44)
  (3, 12)
  (4, 3864)
  (5, 8)
=== SIM per partner ===
  (2, 2)
  (3, 1)
  (4, 77)
  (5, 1)
=== BTS per partner ===
  (2, 3)
  (3, 7)
  (4, 24)
  (5, 4)
=== PRIME per partner ===
  (2, 42)
  (3, 8)
  (4, 29)
  (5, 6)
=== user_partners ===
  (1, 2)
  (1, 3)
  (1, 4)
  (1, 5)
  (2, 2)
  (2, 3)
  (2, 4)
  (2, 5)
  (3, 2)
  (4, 2)
  (4, 3)
  (5, 2)
  (6, 2)
  (7, 3)
  (8, 2)
  (9, 2)
  (10, 2)
  (11, 2)
  (12, 2)
  (13, 2)
  (14, 2)
  (15, 2)
  (16, 2)
  (17, 2)
  (18, 2)
  (19, 2)
  (20, 2)
  (21, 2)
  (22, 2)
  (23, 2)
  (24, 2)
  (25, 3)
  (26, 3)
  (27, 3)
  (28, 3)
  (29, 3)
  (30, 3)
  (31, 3)
=== user_pos count per user ===
  (8, 1)
  (9, 1)
  (10, 1)
  (11, 1)
  (12, 1)
  (13, 1)
  (14, 1)
  (15, 1)
  (16, 1)
  (17, 1)
  (18, 1)
  (19, 1)
  (20, 1)
  (21, 1)
  (22, 1)
  (23, 1)
  (24, 1)
  (25, 1)
  (26, 1)
  (27, 1)
  (28, 1)
  (29, 1)
  (30, 1)
  (31, 1)
=== micro_zones per partner ===
  (2, 6)
  (3, 3)
